viewer_id,region,country,age_group,subscription_type,device_type,join_date
VWR0001,Europe,Spain,18-24,Basic,Desktop,2022-09-26
VWR0002,Europe,France,55+,Premium,Tablet,2020-06-26
VWR0003,North America,Canada,18-24,Premium,Smart TV,2022-12-11
VWR0004,Europe,France,45-54,Standard,Tablet,2021-03-13
VWR0005,North America,USA,25-34,Basic,Tablet,2022-05-24
VWR0006,North America,Canada,25-34,Basic,Tablet,2021-03-01
VWR0007,North America,Canada,18-24,Basic,Mobile,2021-06-09
VWR0008,North America,Canada,18-24,Premium,Mobile,2023-06-23
VWR0009,North America,Canada,45-54,Basic,Desktop,2022-05-08
VWR0010,North America,USA,35-44,Basic,Desktop,2021-01-17
VWR0011,APAC,India,35-44,Standard,Mobile,2023-01-11
VWR0012,APAC,Singapore,55+,Standard,Mobile,2021-10-14
VWR0013,APAC,Singapore,45-54,Premium,Mobile,2021-01-28
VWR0014,North America,Canada,35-44,Basic,Desktop,2021-03-10
VWR0015,Europe,Italy,18-24,Basic,Desktop,2022-05-02
VWR0016,APAC,Singapore,45-54,Premium,Mobile,2022-08-17
VWR0017,APAC,Japan,55+,Premium,Mobile,2020-04-09
VWR0018,LATAM,Brazil,55+,Premium,Desktop,2020-12-14
VWR0019,LATAM,Argentina,35-44,Premium,Smart TV,2022-06-10
VWR0020,APAC,Singapore,55+,Standard,Mobile,2023-08-07
VWR0021,Europe,France,25-34,Basic,Tablet,2020-04-16
VWR0022,APAC,Australia,55+,Basic,Mobile,2020-01-09
VWR0023,Europe,Spain,35-44,Standard,Mobile,2022-06-10
VWR0024,LATAM,Chile,18-24,Premium,Tablet,2022-11-21
VWR0025,APAC,India,18-24,Standard,Mobile,2020-09-20
VWR0026,APAC,Singapore,25-34,Premium,Desktop,2023-12-30
VWR0027,Europe,Spain,55+,Premium,Smart TV,2021-03-16
VWR0028,Europe,Germany,45-54,Standard,Mobile,2022-09-19
VWR0029,Europe,Germany,55+,Basic,Desktop,2020-12-04
VWR0030,LATAM,Argentina,18-24,Standard,Tablet,2020-03-31
VWR0031,LATAM,Chile,55+,Basic,Tablet,2022-05-29
VWR0032,APAC,Singapore,45-54,Premium,Mobile,2022-03-05
VWR0033,North America,Canada,55+,Premium,Mobile,2023-09-27
VWR0034,APAC,Singapore,35-44,Premium,Mobile,2022-11-02
VWR0035,APAC,South Korea,35-44,Basic,Mobile,2023-02-12
VWR0036,Europe,Spain,45-54,Standard,Mobile,2022-03-07
